Name,Type1,Type2,EvoStage,FullyEvolved,Gen,BaseStatTotal,BestStat
Purrloin,Dark,None,1,FALSE,5,281,Spe
Liepard,Dark,None,2,TRUE,5,446,Spe
Pansage,Grass,None,1,FALSE,5,316,Spe
Simisage,Grass,None,2,TRUE,5,498,Spe
Pansear,Fire,None,1,FALSE,5,316,Spe
Simisear,Fire,None,2,TRUE,5,498,Spe
Panpour,Water,None,1,FALSE,5,316,Spe
Simipour,Water,None,2,TRUE,5,498,Spe
Munna,Psychic,None,1,FALSE,5,292,HP
Musharna,Psychic,None,2,TRUE,5,487,HP
Pidove,Normal,Flying,1,FALSE,5,264,Atk
Tranquill,Normal,Flying,2,FALSE,5,358,Atk
Unfezant,Normal,Flying,3,TRUE,5,488,Atk
Blitzle,Electric,None,1,FALSE,5,295,Spe
Zebstrika,Electric,None,2,TRUE,5,497,Spe
Roggenrola,Rock,None,1,FALSE,5,280,Def
Boldore,Rock,None,2,FALSE,5,390,Atk
Gigalith,Rock,None,3,TRUE,5,515,Atk
Woobat,Psychic,Flying,1,FALSE,5,323,Spe
Swoobat,Psychic,Flying,2,TRUE,5,425,Spe
Drilbur,Ground,None,1,FALSE,5,328,Atk
Excadrill,Ground,Steel,2,TRUE,5,508,Atk
Audino,Normal,None,1,TRUE,5,445,HP
Timburr,Fighting,None,1,FALSE,5,305,Atk
Gurdurr,Fighting,None,2,FALSE,5,405,Atk
Conkeldurr,Fighting,None,3,TRUE,5,505,Atk
Tympole,Water,None,1,FALSE,5,294,Spe
Palpitoad,Water,Ground,2,FALSE,5,384,HP
Seismitoad,Water,Ground,3,TRUE,5,509,HP
Throh,Fighting,None,1,TRUE,5,465,HP
Sawk,Fighting,None,1,TRUE,5,465,Atk
Sewaddle,Bug,Grass,1,FALSE,5,310,Def
Swadloon,Bug,Grass,2,FALSE,5,380,Def
Leavanny,Bug,Grass,3,TRUE,5,500,Atk
Venipede,Bug,Poison,1,FALSE,5,260,Def
Whirlipede,Bug,Poison,2,FALSE,5,360,Def
Scolipede,Bug,Poison,3,TRUE,5,485,Spe
Cottonee,Grass,Fairy,1,FALSE,5,280,Spe
Whimsicott,Grass,Fairy,2,TRUE,5,480,Spe
Petilil,Grass,None,1,FALSE,5,280,SpA
Lilligant,Grass,None,2,TRUE,5,480,SpA
Basculin,Water,None,1,TRUE,5,460,Spe
Sandile,Ground,Dark,1,FALSE,5,292,Atk
Krokorok,Ground,Dark,2,FALSE,5,351,Atk
Krookodile,Ground,Dark,3,TRUE,5,519,Atk
Darumaka,Fire,None,1,FALSE,5,315,Atk
Darmanitan,Fire,None,1,TRUE,5,480,Atk
Maractus,Grass,None,1,TRUE,5,461,SpA
Dwebble,Bug,Rock,1,FALSE,5,325,Def
Crustle,Bug,Rock,2,TRUE,5,485,Def
Scraggy,Dark,Fighting,1,FALSE,5,348,Atk
Scrafty,Dark,Fighting,2,TRUE,5,488,Def
Sigilyph,Psychic,Flying,1,TRUE,5,490,SpA
Yamask,Ghost,None,1,FALSE,5,303,Def
Cofagrigus,Ghost,None,2,TRUE,5,483,Def
Tirtouga,Water,Rock,1,FALSE,5,355,Def
Carracosta,Water,Rock,2,TRUE,5,495,Def
Archen,Rock,Flying,1,FALSE,5,401,Atk
Archeops,Rock,Flying,2,TRUE,5,567,Atk
Trubbish,Poison,None,1,FALSE,5,329,Spe
Garbodor,Poison,None,2,TRUE,5,474,Atk
Zorua,Dark,None,1,FALSE,5,330,SpA
Zoroark,Dark,None,2,TRUE,5,510,SpA
Minccino,Normal,None,1,FALSE,5,300,Spe
Cinccino,Normal,None,2,TRUE,5,470,Spe
Gothita,Psychic,None,1,FALSE,5,290,SpD
Gothorita,Psychic,None,2,FALSE,5,390,SpD
Gothitelle,Psychic,None,3,TRUE,5,490,SpD
Solosis,Psychic,None,1,FALSE,5,290,SpA
Duosion,Psychic,None,2,FALSE,5,370,SpA
Reuniclus,Psychic,None,3,TRUE,5,490,SpA
Ducklett,Water,Flying,1,FALSE,5,305,HP
Swanna,Water,Flying,2,TRUE,5,473,Spe
Vanillite,Ice,None,1,FALSE,5,305,SpA
Vanillish,Ice,None,2,FALSE,5,395,SpA
Vanilluxe,Ice,None,3,TRUE,5,535,SpA
Deerling,Normal,Grass,1,FALSE,5,335,Spe
Sawsbuck,Normal,Grass,2,TRUE,5,475,Atk
Emolga,Electric,Flying,1,TRUE,5,428,Spe
Karrablast,Bug,None,1,FALSE,5,315,Atk
Escavalier,Bug,Steel,2,TRUE,5,495,Atk
Foongus,Grass,Poison,1,FALSE,5,294,HP
Amoonguss,Grass,Poison,2,TRUE,5,464,HP
Frillish,Water,Ghost,1,FALSE,5,335,SpD
Jellicent,Water,Ghost,2,TRUE,5,480,SpD
Alomomola,Water,None,1,TRUE,5,470,HP
Joltik,Bug,Electric,1,FALSE,5,319,Spe
Galvantula,Bug,Electric,2,TRUE,5,472,Spe
Ferroseed,Grass,Steel,1,FALSE,5,305,Def
Ferrothorn,Grass,Steel,2,TRUE,5,489,Def
Klink,Steel,None,1,FALSE,5,300,Def
Klang,Steel,None,2,FALSE,5,440,Def
Klinklang,Steel,None,3,TRUE,5,520,Def
Tynamo,Electric,None,1,FALSE,5,275,Spe
Eelektrik,Electric,None,2,FALSE,5,405,Atk
Eelektross,Electric,None,3,TRUE,5,515,Atk
Elgyem,Psychic,None,1,FALSE,5,335,SpA
Beheeyem,Psychic,None,2,TRUE,5,485,SpA
Litwick,Ghost,Fire,1,FALSE,5,275,SpA
Lampent,Ghost,Fire,2,FALSE,5,370,SpA
Chandelure,Ghost,Fire,3,TRUE,5,520,SpA
Axew,Dragon,None,1,FALSE,5,320,Atk
Fraxure,Dragon,None,2,FALSE,5,410,Atk
Haxorus,Dragon,None,3,TRUE,5,540,Atk
Cubchoo,Ice,None,1,FALSE,5,305,Atk
Beartic,Ice,None,2,TRUE,5,505,Atk
Cryogonal,Ice,None,1,TRUE,5,515,SpD
Shelmet,Bug,None,1,FALSE,5,305,Def
Accelgor,Bug,None,2,TRUE,5,495,Spe
Stunfisk,Ground,Electric,1,TRUE,5,471,HP
Mienfoo,Fighting,None,1,FALSE,5,350,Atk
Mienshao,Fighting,None,2,TRUE,5,510,Atk
Druddigon,Dragon,None,1,TRUE,5,485,Atk
Golett,Ground,Ghost,1,FALSE,5,303,Atk
Golurk,Ground,Ghost,2,TRUE,5,483,Atk
Pawniard,Dark,Steel,1,FALSE,5,340,Atk
Bisharp,Dark,Steel,2,FALSE,5,490,Atk
Bouffalant,Normal,None,1,TRUE,5,490,Atk
Rufflet,Normal,Flying,1,FALSE,5,350,Atk
Braviary,Normal,Flying,2,TRUE,5,510,Atk
Vullaby,Dark,Flying,1,FALSE,5,370,Def
Mandibuzz,Dark,Flying,2,TRUE,5,510,HP
Heatmor,Fire,None,1,TRUE,5,484,SpA
Durant,Bug,Steel,1,TRUE,5,484,Def
Deino,Dark,Dragon,1,FALSE,5,300,Atk
Zweilous,Dark,Dragon,2,FALSE,5,420,Atk
Hydreigon,Dark,Dragon,3,TRUE,5,600,SpA
Larvesta,Bug,Fire,1,FALSE,5,360,Atk
Volcarona,Bug,Fire,2,TRUE,5,550,SpA
Cobalion,Steel,Fighting,1,TRUE,5,580,Def
Terrakion,Rock,Fighting,1,TRUE,5,580,Atk
Virizion,Grass,Fighting,1,TRUE,5,580,SpD
Tornadus,Flying,None,1,TRUE,5,580,SpA
Thundurus,Electric,Flying,1,TRUE,5,580,SpA
Reshiram,Dragon,Fire,1,TRUE,5,680,SpA
Zekrom,Dragon,Electric,1,TRUE,5,680,Atk
Landorus,Ground,Flying,1,TRUE,5,600,Atk
Kyurem,Dragon,Ice,1,TRUE,5,660,Atk
Keldeo,Water,Fighting,1,TRUE,5,580,SpA
Meloetta-aria,Normal,Psychic,1,TRUE,5,600,SpA
Genesect,Bug,Steel,1,TRUE,5,600,Atk
Chespin,Grass,None,1,FALSE,6,313,Def
Quilladin,Grass,None,2,FALSE,6,405,Def
Chesnaught,Grass,Fighting,3,TRUE,6,530,Def
Fennekin,Fire,None,1,FALSE,6,307,SpA
Braixen,Fire,None,2,FALSE,6,409,SpA
Delphox,Fire,Psychic,3,TRUE,6,534,SpA
Froakie,Water,None,1,FALSE,6,314,Spe
Frogadier,Water,None,2,FALSE,6,405,Spe
Greninja,Water,Dark,3,TRUE,6,530,Spe
Bunnelby,Normal,None,1,FALSE,6,237,Spe
Diggersby,Normal,Ground,2,TRUE,6,423,HP
Fletchling,Normal,Flying,1,FALSE,6,278,Spe
Fletchinder,Fire,Flying,2,FALSE,6,382,Spe
Talonflame,Fire,Flying,3,TRUE,6,499,Spe
Scatterbug,Bug,None,1,FALSE,6,200,Def
Spewpa,Bug,None,2,FALSE,6,213,Def
Vivillon,Bug,Flying,3,TRUE,6,411,SpA
Litleo,Fire,Normal,1,FALSE,6,369,SpA
Pyroar,Fire,Normal,2,TRUE,6,507,SpA
Flabebe,Fairy,None,1,FALSE,6,303,SpD
Floette,Fairy,None,2,FALSE,6,371,SpD
Florges,Fairy,None,3,TRUE,6,552,SpD
Skiddo,Grass,None,1,FALSE,6,350,HP
Gogoat,Grass,None,2,TRUE,6,531,HP
Pancham,Fighting,None,1,FALSE,6,348,Atk
Pangoro,Fighting,Dark,2,TRUE,6,495,Atk
Furfrou,Normal,None,1,TRUE,6,472,Spe
Espurr,Psychic,None,1,FALSE,6,355,Spe
Meowstic,Psychic,None,1,TRUE,6,466,Spe
Honedge,Steel,Ghost,1,FALSE,6,325,Def
Doublade,Steel,Ghost,2,FALSE,6,448,Def
Aegislash,Steel,Ghost,1,TRUE,6,500,Def
Spritzee,Fairy,None,1,FALSE,6,341,HP
Aromatisse,Fairy,None,2,TRUE,6,462,HP
Swirlix,Fairy,None,1,FALSE,6,341,Def
Slurpuff,Fairy,None,2,TRUE,6,480,Def
Inkay,Dark,Psychic,1,FALSE,6,288,Atk
Malamar,Dark,Psychic,2,TRUE,6,482,Atk
Binacle,Rock,Water,1,FALSE,6,306,Def
Barbaracle,Rock,Water,2,TRUE,6,500,Def
Skrelp,Poison,Water,1,FALSE,6,320,Atk
Dragalge,Poison,Dragon,2,TRUE,6,494,SpD
Clauncher,Water,None,1,FALSE,6,330,SpD
Clawitzer,Water,None,2,TRUE,6,500,SpA
Helioptile,Electric,Normal,1,FALSE,6,289,Spe
Heliolisk,Electric,Normal,2,TRUE,6,481,SpA
Tyrunt,Rock,Dragon,1,FALSE,6,362,Atk
Tyrantrum,Rock,Dragon,2,TRUE,6,521,Atk
Amaura,Rock,Ice,1,FALSE,6,362,HP
Aurorus,Rock,Ice,2,TRUE,6,521,HP
Sylveon,Fairy,None,2,TRUE,6,525,SpD
Hawlucha,Fighting,Flying,1,TRUE,6,500,Spe
Dedenne,Electric,Fairy,1,TRUE,6,431,Spe
Carbink,Rock,Fairy,1,TRUE,6,500,Def
Goomy,Dragon,None,1,FALSE,6,300,SpD
Sliggoo,Dragon,None,2,FALSE,6,452,SpD
Goodra,Dragon,None,3,TRUE,6,600,SpD
Klefki,Steel,Fairy,1,TRUE,6,470,Def
Phantump,Ghost,Grass,1,FALSE,6,309,Atk
Trevenant,Ghost,Grass,2,TRUE,6,474,Atk
Pumpkaboo,Ghost,Grass,1,TRUE,6,335,Def
Gourgeist,Ghost,Grass,1,TRUE,6,494,Def
Bergmite,Ice,None,1,FALSE,6,304,Def
Avalugg,Ice,None,2,TRUE,6,514,Def
Noibat,Flying,Dragon,1,FALSE,6,245,Spe
Noivern,Flying,Dragon,2,TRUE,6,535,Spe
Xerneas,Fairy,None,1,TRUE,6,680,Atk
Yveltal,Dark,Flying,1,TRUE,6,680,Atk
Zygarde,Dragon,Ground,1,TRUE,6,600,Def
Diancie,Rock,Fairy,1,TRUE,6,600,Def
Hoopa,Psychic,Ghost,1,TRUE,6,600,SpA
Volcanion,Fire,Water,1,TRUE,6,600,SpA
Rowlet,Grass,Flying,1,FALSE,7,320,HP
Dartrix,Grass,Flying,2,FALSE,7,420,HP
Decidueye,Grass,Ghost,3,TRUE,7,530,Atk
Litten,Fire,None,1,FALSE,7,320,Spe
Torracat,Fire,None,2,FALSE,7,420,Spe
Incineroar,Fire,Dark,3,TRUE,7,530,Atk
Popplio,Water,None,1,FALSE,7,320,SpA
Brionne,Water,None,2,FALSE,7,420,SpA
Primarina,Water,Fairy,3,TRUE,7,530,SpA
Pikipek,Normal,Flying,1,FALSE,7,265,Atk
Trumbeak,Normal,Flying,2,FALSE,7,355,Atk
Toucannon,Normal,Flying,3,TRUE,7,485,Atk
Yungoos,Normal,None,1,FALSE,7,253,Atk
Gumshoos,Normal,None,2,TRUE,7,418,Atk
Grubbin,Bug,None,1,FALSE,7,300,Atk
Charjabug,Bug,Electric,2,FALSE,7,400,Def
Vikavolt,Bug,Electric,3,TRUE,7,500,SpA
Crabrawler,Fighting,None,1,FALSE,7,338,Atk
Crabominable,Fighting,Ice,2,TRUE,7,478,Atk
Oricorio-baile,Fire,Flying,1,TRUE,7,476,SpA
Cutiefly,Bug,Fairy,1,FALSE,7,304,Spe
Ribombee,Bug,Fairy,2,TRUE,7,464,Spe
Rockruff,Rock,None,1,FALSE,7,280,Atk
Lycanroc,Rock,None,1,TRUE,7,487,Atk
Wishiwashi,Water,None,1,TRUE,7,175,HP
Mareanie,Poison,Water,1,FALSE,7,305,Def
Toxapex,Poison,Water,2,TRUE,7,495,Def
Mudbray,Ground,None,1,FALSE,7,385,Atk
Mudsdale,Ground,None,2,TRUE,7,500,Atk
Dewpider,Water,Bug,1,FALSE,7,269,SpD
Araquanid,Water,Bug,2,TRUE,7,454,SpD
Fomantis,Grass,None,1,FALSE,7,250,Atk
Lurantis,Grass,None,2,TRUE,7,480,Atk
Morelull,Grass,Fairy,1,FALSE,7,285,SpD
Shiinotic,Grass,Fairy,2,TRUE,7,405,SpD
Salandit,Poison,Fire,1,FALSE,7,320,Spe
Salazzle,Poison,Fire,2,TRUE,7,480,Spe
Stufful,Normal,Fighting,1,FALSE,7,340,Atk
Bewear,Normal,Fighting,2,TRUE,7,500,Atk
Bounsweet,Grass,None,1,FALSE,7,210,HP
Steenee,Grass,None,2,FALSE,7,290,Spe
Tsareena,Grass,None,3,TRUE,7,510,Atk
Comfey,Fairy,None,1,TRUE,7,485,SpD
Oranguru,Normal,Psychic,1,TRUE,7,490,SpD
Passimian,Fighting,None,1,TRUE,7,490,Atk
Wimpod,Bug,Water,1,FALSE,7,230,Spe
Golisopod,Bug,Water,2,TRUE,7,530,Def
Sandygast,Ghost,Ground,1,FALSE,7,320,Def
Palossand,Ghost,Ground,2,TRUE,7,480,Def
Pyukumuku,Water,None,1,TRUE,7,410,Def
Type-null,Normal,None,1,FALSE,7,534,HP
Silvally,Normal,None,2,TRUE,7,570,HP
Minior,Rock,Flying,1,TRUE,7,440,Def
Komala,Normal,None,1,TRUE,7,480,Atk
Turtonator,Fire,Dragon,1,TRUE,7,485,Def
Togedemaru,Electric,Steel,1,TRUE,7,435,Atk
Mimikyu,Ghost,Fairy,1,TRUE,7,476,SpD
Bruxish,Water,Psychic,1,TRUE,7,475,Atk
Drampa,Normal,Dragon,1,TRUE,7,485,SpA
Dhelmise,Ghost,Grass,1,TRUE,7,517,Atk
Jangmo-o,Dragon,None,1,FALSE,7,300,Def
Hakamo-o,Dragon,Fighting,2,FALSE,7,420,Def
Kommo-o,Dragon,Fighting,3,TRUE,7,600,Def
Tapu-koko,Electric,Fairy,1,TRUE,7,570,Spe
Tapu-lele,Psychic,Fairy,1,TRUE,7,570,SpA
Tapu-bulu,Grass,Fairy,1,TRUE,7,570,Atk
Tapu-fini,Water,Fairy,1,TRUE,7,570,SpD
Cosmog,Psychic,None,1,FALSE,7,200,HP
Cosmoem,Psychic,None,2,FALSE,7,400,Def
Solgaleo,Psychic,Steel,3,TRUE,7,680,HP
Lunala,Psychic,Ghost,3,TRUE,7,680,HP
Nihilego,Rock,Poison,1,TRUE,7,570,SpD
Buzzwole,Bug,Fighting,1,TRUE,7,570,Atk
Pheromosa,Bug,Fighting,1,TRUE,7,570,Spe
Xurkitree,Electric,None,1,TRUE,7,570,SpA
Celesteela,Steel,Flying,1,TRUE,7,570,SpA
Kartana,Grass,Steel,1,TRUE,7,570,Atk
Guzzlord,Dark,Dragon,1,TRUE,7,570,HP
Necrozma,Psychic,None,1,TRUE,7,600,SpA
Magearna,Steel,Fairy,1,TRUE,7,600,SpA
Marshadow,Fighting,Ghost,1,TRUE,7,600,Atk
Poipole,Poison,None,1,FALSE,7,420,Atk
Naganadel,Poison,Dragon,2,TRUE,7,540,SpA
Stakataka,Rock,Steel,1,TRUE,7,570,Def
Blacephalon,Fire,Ghost,1,TRUE,7,570,SpA
Zeraora,Electric,None,1,TRUE,7,600,Spe
Meltan,Steel,None,1,TRUE,7,300,Atk
Melmetal,Steel,None,1,TRUE,7,600,Atk
Grookey,Grass,None,1,FALSE,8,310,Atk
Thwackey,Grass,None,2,FALSE,8,420,Atk
Rillaboom,Grass,None,3,TRUE,8,530,Atk
Scorbunny,Fire,None,1,FALSE,8,310,Atk
Raboot,Fire,None,2,FALSE,8,420,Spe
Cinderace,Fire,None,3,TRUE,8,530,Spe
Sobble,Water,None,1,FALSE,8,310,SpA
Drizzile,Water,None,2,FALSE,8,420,SpA
Inteleon,Water,None,3,TRUE,8,530,SpA
Skwovet,Normal,None,1,FALSE,8,275,HP
Greedent,Normal,None,2,TRUE,8,460,HP
Rookidee,Flying,None,1,FALSE,8,245,Spe
Corvisquire,Flying,None,2,FALSE,8,365,Spe
Corviknight,Flying,Steel,3,TRUE,8,495,Def
Blipbug,Bug,None,1,FALSE,8,180,SpD
Dottler,Bug,Psychic,2,FALSE,8,335,SpD
Orbeetle,Bug,Psychic,3,TRUE,8,505,SpD
Nickit,Dark,None,1,FALSE,8,245,SpD
Thievul,Dark,None,2,TRUE,8,455,SpD
Gossifleur,Grass,None,1,FALSE,8,250,Def
Eldegoss,Grass,None,2,TRUE,8,460,SpD
Wooloo,Normal,None,1,FALSE,8,270,Def
Dubwool,Normal,None,2,TRUE,8,490,Def
Chewtle,Water,None,1,FALSE,8,284,Atk
Drednaw,Water,Rock,2,TRUE,8,485,Atk
Yamper,Electric,None,1,FALSE,8,270,HP
Boltund,Electric,None,2,TRUE,8,490,Spe
Rolycoly,Rock,None,1,FALSE,8,240,Def
Carkol,Rock,Fire,2,FALSE,8,410,Def
Coalossal,Rock,Fire,3,TRUE,8,510,Def
Applin,Grass,Dragon,1,FALSE,8,260,Def
Flapple,Grass,Dragon,2,TRUE,8,485,Atk
Appletun,Grass,Dragon,2,TRUE,8,485,HP
Silicobra,Ground,None,1,FALSE,8,315,Def
Sandaconda,Ground,None,2,TRUE,8,510,Def
Cramorant,Flying,Water,1,TRUE,8,475,SpD
Arrokuda,Water,None,1,FALSE,8,280,Spe
Barraskewda,Water,None,2,TRUE,8,490,Spe
Toxel,Electric,Poison,1,FALSE,8,242,SpA
Toxtricity-amped,Electric,Poison,1,TRUE,8,502,SpA
Sizzlipede,Fire,Bug,1,FALSE,8,305,Atk
Centiskorch,Fire,Bug,2,TRUE,8,525,Atk
Clobbopus,Fighting,None,1,FALSE,8,310,Atk
Grapploct,Fighting,None,2,TRUE,8,480,Atk
Sinistea,Ghost,None,1,FALSE,8,308,SpA
Polteageist,Ghost,None,2,TRUE,8,508,SpA
Hatenna,Psychic,None,1,FALSE,8,265,SpA
Hattrem,Psychic,None,2,FALSE,8,370,SpA
Hatterene,Psychic,Fairy,3,TRUE,8,510,SpA
Impidimp,Dark,Fairy,1,FALSE,8,265,SpA
Morgrem,Dark,Fairy,2,FALSE,8,370,SpA
Grimmsnarl,Dark,Fairy,3,TRUE,8,510,Atk
Obstagoon,Dark,Normal,3,TRUE,8,520,Def
Perrserker,Steel,None,2,TRUE,8,440,Atk
Cursola,Ghost,None,2,TRUE,8,510,SpA
Sirfetchd,Fighting,None,2,TRUE,8,507,Atk
Mr-rime,Ice,Psychic,3,TRUE,8,520,SpA
Runerigus,Ground,Ghost,2,TRUE,8,483,Def
Milcery,Fairy,None,1,FALSE,8,270,SpD
Alcremie,Fairy,None,2,TRUE,8,495,SpD
Falinks,Fighting,None,1,TRUE,8,470,Atk
Pincurchin,Electric,None,1,TRUE,8,435,Atk
Snom,Ice,Bug,1,FALSE,8,185,SpA
Frosmoth,Ice,Bug,2,TRUE,8,475,SpA
Stonjourner,Rock,None,1,TRUE,8,470,Def
Eiscue,Ice,None,1,TRUE,8,470,Def
Indeedee,Psychic,Normal,1,TRUE,8,475,SpA
Morpeko-full-belly,Electric,Dark,1,TRUE,8,436,Spe
Cufant,Steel,None,1,FALSE,8,330,Atk
Copperajah,Steel,None,2,TRUE,8,500,Atk
Dracozolt,Electric,Dragon,1,TRUE,8,505,Atk
Arctozolt,Electric,Ice,1,TRUE,8,505,Atk
Dracovish,Water,Dragon,1,TRUE,8,505,Def
Arctovish,Water,Ice,1,TRUE,8,505,Def
Duraludon,Steel,Dragon,1,FALSE,8,535,SpA
Dreepy,Dragon,Ghost,1,FALSE,8,270,Spe
Drakloak,Dragon,Ghost,2,FALSE,8,410,Spe
Dragapult,Dragon,Ghost,3,TRUE,8,600,Spe
Zacian,Fairy,None,1,TRUE,8,660,Spe
Zamazenta,Fighting,None,1,TRUE,8,660,Spe
Eternatus,Poison,Dragon,1,TRUE,8,690,SpA
Kubfu,Fighting,None,1,FALSE,8,385,Atk
Urshifu,Fighting,Dark,1,TRUE,8,550,Atk
Zarude,Dark,Grass,1,TRUE,8,600,Atk
Regieleki,Electric,None,1,TRUE,8,580,Spe
Regidrago,Dragon,None,1,TRUE,8,580,HP
Glastrier,Ice,None,1,TRUE,8,580,Atk
Spectrier,Ghost,None,1,TRUE,8,580,SpA
Calyrex,Psychic,Grass,1,TRUE,8,500,HP
Wyrdeer,Normal,Psychic,2,TRUE,8,525,Atk
Kleavor,Bug,Rock,2,TRUE,8,500,Atk
Ursaluna,Ground,Normal,3,TRUE,8,550,Atk
Basculegion,Water,Ghost,1,TRUE,8,530,HP
Sneasler,Fighting,Poison,2,TRUE,8,510,Atk
Overqwil,Dark,Poison,2,TRUE,8,510,Atk
Enamorus,Fairy,Flying,1,TRUE,8,580,SpA
Sprigatito,Grass,None,1,FALSE,9,310,Spe
Floragato,Grass,None,2,FALSE,9,410,Spe
Meowscarada,Grass,Dark,3,TRUE,9,530,Spe
Fuecoco,Fire,None,1,FALSE,9,310,HP
Crocalor,Fire,None,2,FALSE,9,411,SpA
Skeledirge,Fire,Ghost,3,TRUE,9,530,SpA
Quaxly,Water,None,1,FALSE,9,310,Atk
Quaxwell,Water,None,2,FALSE,9,410,Atk
Quaquaval,Water,Fighting,3,TRUE,9,530,Atk
Lechonk,Normal,None,1,FALSE,9,254,HP
Oinkologne,Normal,None,1,TRUE,9,489,HP
Tarountula,Bug,None,1,FALSE,9,210,Def
Spidops,Bug,None,2,TRUE,9,404,Def
Nymble,Bug,None,1,FALSE,9,210,Atk
Lokix,Bug,Dark,2,TRUE,9,450,Atk
Pawmi,Electric,None,1,FALSE,9,240,Spe
Pawmo,Electric,Fighting,2,FALSE,9,350,Spe
Pawmot,Electric,Fighting,3,TRUE,9,490,Atk
Tandemaus,Normal,None,1,FALSE,9,305,Spe
Maushold,Normal,None,1,TRUE,9,470,Spe
Fidough,Fairy,None,1,FALSE,9,312,Def
Dachsbun,Fairy,None,2,TRUE,9,477,Def
Smoliv,Grass,Normal,1,FALSE,9,260,SpA
Dolliv,Grass,Normal,2,FALSE,9,354,SpA
Arboliva,Grass,Normal,3,TRUE,9,510,SpA
Squawkabilly,Normal,Flying,1,TRUE,9,417,Atk
Nacli,Rock,None,1,FALSE,9,280,Def
Naclstack,Rock,None,2,FALSE,9,355,Def
Garganacl,Rock,None,3,TRUE,9,500,Def
Charcadet,Fire,None,1,FALSE,9,255,Atk
Armarouge,Fire,Psychic,2,TRUE,9,525,SpA
Ceruledge,Fire,Ghost,2,TRUE,9,525,Atk
Tadbulb,Electric,None,1,FALSE,9,272,HP
Bellibolt,Electric,None,2,TRUE,9,495,HP
Wattrel,Electric,Flying,1,FALSE,9,280,Spe
Kilowattrel,Electric,Flying,2,TRUE,9,490,Spe
Maschiff,Dark,None,1,FALSE,9,340,Atk
Mabosstiff,Dark,None,2,TRUE,9,505,Atk
Shroodle,Poison,Normal,1,FALSE,9,290,Spe
Grafaiai,Poison,Normal,2,TRUE,9,485,Spe
Bramblin,Grass,Ghost,1,FALSE,9,275,Atk
Brambleghast,Grass,Ghost,2,TRUE,9,480,Atk
Toedscool,Ground,Grass,1,FALSE,9,335,SpD
Toedscruel,Ground,Grass,2,TRUE,9,515,SpD
Klawf,Rock,None,1,TRUE,9,450,Def
Capsakid,Grass,None,1,FALSE,9,304,Atk
Scovillain,Grass,Fire,2,TRUE,9,486,Atk
Rellor,Bug,None,1,FALSE,9,270,Def
Rabsca,Bug,Psychic,2,TRUE,9,470,SpA
Flittle,Psychic,None,1,FALSE,9,255,Spe
Espathra,Psychic,None,2,TRUE,9,481,Spe
Tinkatink,Fairy,Steel,1,FALSE,9,297,SpD
Tinkatuff,Fairy,Steel,2,FALSE,9,380,SpD
Tinkaton,Fairy,Steel,3,TRUE,9,506,SpD
Wiglett,Water,None,1,FALSE,9,245,Spe
Wugtrio,Water,None,2,TRUE,9,425,Spe
Bombirdier,Flying,Dark,1,TRUE,9,485,Atk
Finizen,Water,None,1,FALSE,9,315,Spe
Palafin,Water,None,1,TRUE,9,457,HP
Varoom,Steel,Poison,1,FALSE,9,300,Atk
Revavroom,Steel,Poison,2,TRUE,9,500,Atk
Cyclizar,Dragon,Normal,1,TRUE,9,501,Spe
Orthworm,Steel,None,1,TRUE,9,480,Def
Glimmet,Rock,Poison,1,FALSE,9,350,SpA
Glimmora,Rock,Poison,2,TRUE,9,525,SpA
Greavard,Ghost,None,1,FALSE,9,290,Atk
Houndstone,Ghost,None,2,TRUE,9,488,Atk
Flamigo,Flying,Fighting,1,TRUE,9,500,Atk
Cetoddle,Ice,None,1,FALSE,9,334,HP
Cetitan,Ice,None,2,TRUE,9,521,HP
Veluza,Water,Psychic,1,TRUE,9,478,Atk
Dondozo,Water,None,1,TRUE,9,530,HP
Tatsugiri,Dragon,Water,1,TRUE,9,475,SpA
Annihilape,Fighting,Ghost,3,TRUE,9,535,Atk
Clodsire,Poison,Ground,2,TRUE,9,430,HP
Farigiraf,Normal,Psychic,2,TRUE,9,520,HP
Dudunsparce,Normal,None,1,TRUE,9,520,HP
Kingambit,Dark,Steel,3,TRUE,9,550,Atk
Great-tusk,Ground,Fighting,1,TRUE,9,570,Atk
Scream-tail,Fairy,Psychic,1,TRUE,9,570,HP
Brute-bonnet,Grass,Dark,1,TRUE,9,570,Atk
Flutter-mane,Ghost,Fairy,1,TRUE,9,570,SpA
Slither-wing,Bug,Fighting,1,TRUE,9,570,Atk
Sandy-shocks,Electric,Ground,1,TRUE,9,570,SpA
Iron-treads,Ground,Steel,1,TRUE,9,570,Def
Iron-bundle,Ice,Water,1,TRUE,9,570,Spe
Iron-hands,Fighting,Electric,1,TRUE,9,570,HP
Iron-jugulis,Dark,Flying,1,TRUE,9,570,SpA
Iron-moth,Fire,Poison,1,TRUE,9,570,SpA
Iron-thorns,Rock,Electric,1,TRUE,9,570,Atk
Frigibax,Dragon,Ice,1,FALSE,9,320,Atk
Arctibax,Dragon,Ice,2,FALSE,9,423,Atk
Baxcalibur,Dragon,Ice,3,TRUE,9,600,Atk
Gimmighoul,Ghost,None,1,FALSE,9,300,SpA
Gholdengo,Steel,Ghost,2,TRUE,9,550,SpA
Wo-chien,Dark,Grass,1,TRUE,9,570,SpD
Chien-pao,Dark,Ice,1,TRUE,9,570,Spe
